date,actual,LGBM_default,LGBM_interpretation_style
2024-02-26,1.269999999999996,0.4097199474833961,0.5111984357467287
2024-02-27,-0.3599999999999994,0.3239658393253492,0.17840308986837422
2024-02-28,-0.2199999999999988,0.3516922822709656,0.4839368698220356
2024-02-29,1.6800000000000068,0.5344688080713261,0.5890379884453781
2024-03-01,-1.230000000000004,0.7806165974157354,0.830395133144319
2024-03-04,-0.5600000000000023,0.500227239130785,0.8779545214362756
2024-03-05,0.9699999999999988,0.5447759296033905,0.8117337314588768
2024-03-06,-0.269999999999996,0.6791774806590486,0.6949098465115975
2024-03-07,-0.8500000000000085,0.8351201461045276,0.5630181270894987
2024-03-08,-0.0899999999999892,0.5546881746683521,0.4969495198413816
2024-03-11,-0.3599999999999994,0.3809705986757491,0.38324397398455595
2024-03-12,2.1599999999999966,0.39758620779964426,0.32899970487827945
2024-03-13,1.4899999999999949,-0.02008450671102341,-0.3874893069011644
2024-03-14,-0.2199999999999988,0.4287453215174141,0.5730093901941942
2024-03-15,1.740000000000009,0.38731054345354066,-0.008403410938492574
2024-03-18,0.7099999999999937,0.3945296524228987,0.3464560018569753
2024-03-19,-1.5999999999999943,0.4996378629513334,0.4296269427136263
2024-03-20,-0.8000000000000114,0.698377907429135,0.810781761286533
2024-03-21,-0.8900000000000006,0.3589011345596281,0.07615102678244573
2024-03-22,1.3100000000000025,0.3801461737554309,0.5037634919772108
2024-03-25,0.0,0.37464400245883817,0.2782647912822009
2024-03-26,-0.2599999999999909,0.29436021258152656,-0.018421764902134555
2024-03-27,1.809999999999988,0.4697560218180401,0.420147943070024
2024-03-28,0.5800000000000125,0.42414900843218917,0.28717013769899635
2024-04-01,1.4099999999999966,-0.3348539945118795,-0.22356688469961633
2024-04-02,0.269999999999996,-0.14069288624181714,-0.02683817560652537
2024-04-03,1.1500000000000057,-0.34922255239510097,-0.42909550787689604
2024-04-04,0.3199999999999932,0.1535217231284417,0.42319421843029825
2024-04-05,-0.4500000000000028,-0.13866342243161472,0.3358069946625222
2024-04-08,-1.1999999999999886,-0.11709177499515862,-0.18351239526954735
2024-04-09,0.9399999999999976,0.2827742635385221,0.7795795911426117
2024-04-10,-1.1899999999999975,-0.11083891898598411,-0.4151108752899998
2024-04-11,0.6699999999999875,0.12597023037957686,0.5113208337060001
2024-04-12,-0.25,0.1757583023689955,0.16429076641137053
2024-04-15,-0.059999999999988,-0.2673190554296956,0.036632175198098076
2024-04-16,-2.5700000000000074,-0.0041231887560643585,-0.20262592949737238
2024-04-17,-0.0799999999999983,0.21827154318196643,0.028019422320120033
2024-04-18,0.2900000000000062,0.30753570125286706,0.08389684861349156
2024-04-19,0.0299999999999869,-0.1828081862050137,0.07460769486250357
2024-04-22,0.3500000000000085,0.04526778285512383,0.1501876813089948
2024-04-23,-0.0799999999999983,-0.1316359681043003,-0.21625885598100056
2024-04-24,0.8299999999999983,-0.11931293308702913,0.1163727056806274
2024-04-25,0.4599999999999937,-0.050041103828364956,-0.19865357844536644
2024-04-26,-1.1199999999999903,-0.3588736533379268,-0.3907544127304464
2024-04-29,-0.7700000000000102,0.1624909636954159,0.01714636591480231
2024-04-30,-2.789999999999992,0.33351428495186847,-0.15526446793008292
2024-05-01,-0.1099999999999994,0.8253154981470818,-0.10006027375775978
2024-05-02,-0.9399999999999976,-0.9352733731688404,-1.3774700703262264
2024-05-03,0.4499999999999886,0.25340496817706576,-0.06922581971369635
2024-05-06,-0.1299999999999954,-0.2298153846595743,-0.3564942874300036
2024-05-07,0.5999999999999943,-0.13860587436196906,-0.3606109873825103
2024-05-08,0.2900000000000062,-0.1481206304689116,-0.12968516431216331
2024-05-09,-1.0499999999999972,-0.19476751942698303,-0.2922136554088417
2024-05-10,0.8999999999999915,-0.20529886806113012,-0.12045381486737407
2024-05-13,-1.0899999999999892,-0.028426952438016705,-0.055191043114378203
2024-05-14,0.6099999999999994,-0.21752309065696182,-0.33058030139114697
2024-05-15,0.6199999999999903,0.15604794596153923,-0.19185382383664112
2024-05-16,0.8100000000000023,0.18116308037023984,0.18188868231090455
2024-05-17,-0.269999999999996,0.0403938892726689,0.04137708880701268
2024-05-20,-0.730000000000004,0.06377111192172391,0.19104618932161738
2024-05-21,-1.509999999999991,0.17400015318604628,-0.07640406446533463
2024-05-22,-1.6800000000000068,0.0658916983090164,-0.06852689564022267
2024-05-23,1.0100000000000051,-0.14916396787819652,-0.0639243805240159
2024-05-24,2.4200000000000017,-0.2028487404420898,-0.3564350847527106
2024-05-28,-0.6600000000000108,-0.38722590649943256,-0.004311974814047762
2024-05-29,-1.2800000000000011,0.024617152122710092,-0.6292806714859318
2024-05-30,-0.9899999999999948,-0.13364983302522165,-0.2045475634607324
2024-05-31,-2.7099999999999937,0.295073580530948,-0.046491733716132876
2024-06-03,-0.9900000000000092,0.01660890020595616,0.5447343715193235
2024-06-04,0.8100000000000023,0.35647472600612484,0.47829946164003084
2024-06-05,1.4399999999999975,0.32694219148273185,-0.061873842131864025
2024-06-06,0.0100000000000051,0.3296063482486935,0.25559985500540655
2024-06-07,2.219999999999999,-0.06464803237059359,-0.9406465941658706
2024-06-10,0.1299999999999954,-0.12152181934541395,0.03492071766850482
2024-06-11,0.6800000000000068,-0.00949475021020119,0.09202863070573092
2024-06-12,0.0499999999999971,-0.07511231683808765,-0.3688719792230799
2024-06-13,-0.2000000000000028,-0.2314647488954998,-0.40001421186129843
2024-06-14,1.9200000000000017,-0.20036441794186827,0.006437896932772802
2024-06-17,1.3400000000000034,0.04876485863720618,0.18110725376025047
2024-06-18,0.6700000000000017,-0.13793572347478056,-0.03028264832678923
2024-06-20,-1.6300000000000097,-0.021247910823710477,0.11440394007360641
2024-06-21,0.9200000000000016,0.053115682793296426,-0.2847309426017103
2024-06-24,-0.6599999999999966,-0.04501470391989584,-0.00823531966149009
2024-06-25,0.2199999999999988,0.06627907649477219,0.11269386480590572
2024-06-26,0.8500000000000085,0.4487153821200013,0.15001804679359151
2024-06-27,-0.2100000000000079,0.04155994571001497,-0.05458934221811001
2024-06-28,1.8700000000000043,-0.2861168046745638,-0.1707447142287899
2024-07-01,-0.6099999999999994,0.1595474684439308,0.13512553823500476
2024-07-02,1.0999999999999943,-0.5462025565546107,-0.38975870585704453
2024-07-03,-0.75,-0.08717701904318566,-0.37320264756400257
2024-07-05,-0.8100000000000023,-0.05492495552446331,-0.545914791027206
2024-07-08,-0.8499999999999943,-0.1984224949327815,-0.26132709722446373
2024-07-09,0.6099999999999994,-0.23095736609890472,-0.1579154220510573
2024-07-10,0.5300000000000011,-0.24997005773425884,-0.3373578984307089
2024-07-11,-0.4300000000000068,-0.39872487805252865,-0.3580974339192885
2024-07-12,-0.269999999999996,-0.23692307595587767,-0.19948402766650192
2024-07-15,-1.2999999999999972,-0.13679009822482513,-0.23652471322384627
2024-07-16,2.239999999999995,0.0678530270032109,-0.23987748233507777
2024-07-17,0.0100000000000051,-0.4452906233294554,-0.2930209897569747
2024-07-18,-2.739999999999995,-0.2803396076949207,-0.23760036332380094
2024-07-19,-0.1800000000000068,0.20462000117684745,0.1021028325925097
2024-07-22,-3.010000000000005,-0.33863882882779894,-0.6899273161344809
2024-07-23,0.5400000000000063,0.4778623967917432,0.4257604905643784
2024-07-24,0.6500000000000057,-0.4728680188993978,-0.004791271555185343
2024-07-25,-0.8500000000000085,-0.13771686981005715,-0.2498421216600204
2024-07-26,-1.3100000000000025,-0.5516382754856183,-0.6697223196623955
2024-07-29,-1.0999999999999943,-0.044582155808055364,-0.04593424080703138
2024-07-30,3.1899999999999977,-0.05855369814345118,-0.04743835845309484
2024-07-31,-1.6200000000000043,-0.9494865423943948,-1.0759299557597064
2024-08-01,-2.75,0.40429835256685753,-0.6679689770093336
2024-08-02,-0.5300000000000011,-0.7257328647762763,-0.5418004444820946
2024-08-05,0.1400000000000005,-0.594691660680531,-0.31890786822282835
2024-08-06,2.0800000000000125,1.3455463403903525,1.2801915384057254
2024-08-07,0.9599999999999936,-0.431333588946245,-0.22819857723919806
2024-08-08,0.6400000000000006,0.1453393953208025,-0.3148641874917016
2024-08-09,3.1700000000000017,0.15096166620229784,-0.12105176567747453
2024-08-12,-1.6400000000000006,-0.7571695529291279,-0.8529463176180574
2024-08-13,-1.3400000000000034,1.7689247763643288,1.4633222401083117
2024-08-14,1.1899999999999975,0.7660233545544833,0.7217961043439202
2024-08-15,-1.6099999999999994,0.25810631284228897,0.1371861223843547
2024-08-16,-2.230000000000004,0.8027951537484223,0.5646021945900631
2024-08-19,-0.5499999999999972,0.2517609423231949,0.00030200949487032284
2024-08-20,-2.509999999999991,-0.2883798550705657,-0.41992536161287636
2024-08-21,0.9599999999999936,0.13716068144193092,-0.0686883895119623
2024-08-22,2.0999999999999943,-0.06138955741240357,-0.5843499310079228
2024-08-23,2.5800000000000125,-0.3794086447445843,-0.6146287984336474
2024-08-26,-1.9000000000000057,-0.49478787777837063,-0.8576429336205039
2024-08-27,-1.0100000000000051,1.1216120850698796,0.9106833559005314
2024-08-28,1.4100000000000108,0.29901924146370923,0.276578204849899
2024-08-29,-2.3800000000000097,0.13271460068732924,0.11358622114683589
2024-08-30,-3.239999999999995,0.6146293460157214,0.8155708599580308
2024-09-03,-1.1700000000000017,0.46104292173588207,0.2733250744613752
2024-09-04,-0.019999999999996,-0.006979765049567037,0.2365242114504919
2024-09-05,-1.5100000000000051,-0.6986555497870052,-0.7640588607919612
2024-09-06,1.0700000000000074,-0.786629079306604,-0.8346133015873209
2024-09-09,-2.9200000000000017,0.891104151753716,0.35031201895358505
2024-09-10,1.519999999999996,0.7244873932369804,0.7031709498287214
2024-09-11,1.6400000000000006,-1.1686762275814115,-0.648227026636966
2024-09-12,-0.2999999999999971,0.8686372394496856,0.4995706526795019
2024-09-13,1.509999999999991,0.04061165370371688,-0.5023872313750912
2024-09-16,1.0600000000000025,-0.34170571783291354,0.16831713292906117
2024-09-17,-0.289999999999992,-0.46698708737834477,-0.34808610962341324
2024-09-18,0.9899999999999948,0.1497092285716371,0.19453557565499136
2024-09-19,-0.1400000000000005,-0.054172565741456284,-0.15027379423215756
2024-09-20,-1.3900000000000006,-0.813896901138884,-0.4603103705405175
2024-09-23,1.0100000000000051,-0.38386974165328636,-0.4525516769615778
2024-09-24,-1.9200000000000017,-0.1992102986052916,-0.23861025609427258
2024-09-25,-2.140000000000001,-0.24220917891598026,-0.4507595138280854
2024-09-26,0.4399999999999977,0.6410108683304327,0.8024057834211952
2024-09-27,0.0300000000000011,-1.118101070298872,-1.1049795081407303
2024-09-30,1.6599999999999966,-0.6738463692585795,-0.15768784872753341
2024-10-01,0.3299999999999983,0.5150459792810149,0.3278453968128588
2024-10-02,3.5900000000000034,0.2663530339481863,0.11353980989677975
2024-10-03,0.6000000000000085,-0.25375742768370146,-0.5616605820440358
2024-10-04,2.8299999999999983,0.003842318996799412,0.1911423635452169
2024-10-07,-3.5,0.23343337663521824,0.2205957596721816
2024-10-08,-0.4100000000000108,0.292666626977991,0.08007029065904939
2024-10-09,2.609999999999999,0.09256494586599866,-0.1711143072838197
2024-10-10,-0.3499999999999943,-0.003427069467499772,-0.14708983602186676
2024-10-11,-4.890000000000001,-0.37248808015478935,-0.7131821630726558
2024-10-15,-0.25,0.8464939159316326,0.6759131763325944
2024-10-16,0.2900000000000062,1.7131400077985939,1.160281291968826
2024-10-17,-1.480000000000004,0.38561740217249263,0.3618844125306138
2024-10-18,1.3799999999999957,0.8920945882129667,0.9432872556086472
2024-10-21,1.6800000000000068,0.42480729903445835,0.401269679074775
2024-10-22,-1.4699999999999989,0.23215069536596794,0.4149177361682443
2024-10-23,-0.7900000000000063,0.4956378821917904,0.7147759203134338
2024-10-24,1.4399999999999975,0.19367535029561014,8.707626878506761e-05
2024-10-25,-4.36999999999999,0.006907926641209805,-0.005218641651627181
2024-10-28,-0.1700000000000017,0.8023334034923588,1.2148873816968575
2024-10-29,1.4299999999999926,1.266728426112853,1.2046777348907665
2024-10-30,0.6700000000000017,0.06717046728619802,-0.02130414234299401
2024-10-31,0.2300000000000039,0.8603830988668258,0.36166255105567613
2024-11-01,2.019999999999996,0.3592750583311528,0.9148648957171658
2024-11-04,0.4300000000000068,-0.24862403143004952,-0.07068811645608193
2024-11-05,-0.2800000000000011,0.41920235267498124,0.36445610978918364
2024-11-06,0.7099999999999937,-0.0655671721481732,-0.19601001896468612
2024-11-07,-2.0,-0.006462926962330583,0.22043255243619872
2024-11-08,-2.259999999999991,-0.21701560350949425,0.31292033790871904
2024-11-12,0.3299999999999983,0.8698792839879685,1.5371397681318157
2024-11-13,0.2299999999999897,0.4726472853641426,0.6739661383969751
2024-11-14,-1.6599999999999966,0.2703427990526752,0.3610214601968908
2024-11-15,2.1299999999999955,0.22922698961147583,-0.0068687896328210075
2024-11-18,0.2900000000000062,0.3436201391844196,0.39809487028841967
2024-11-19,-0.5,0.5304258303596329,0.8023223877914538
2024-11-20,1.1400000000000006,0.38082954856330725,0.2750231014235693
2024-11-21,1.2900000000000065,0.3805326488622807,0.48418007496050613
2024-11-22,-2.2700000000000102,-0.17627384070089647,0.14445213827232162
2024-11-25,-0.3599999999999994,0.47629128209416277,0.4795489773106932
2024-11-26,-0.019999999999996,0.6741531461912835,0.5192951848945631
2024-11-27,-0.769999999999996,0.06383938210263701,0.09367273467241657
2024-11-29,0.0899999999999892,0.13861035040530537,0.11484931519208925
2024-12-02,1.8000000000000114,-0.1635433709030786,-0.21875741577059302
2024-12-03,-1.3400000000000034,0.1911504914707501,0.137753605377028
2024-12-04,-0.2300000000000039,-0.2933739151220606,-0.40912980828068723
2024-12-05,0.0,-0.2080861434541594,-0.0826976417461661
2024-12-06,0.0700000000000073,0.18324076037408638,-0.15953475266094755
2024-12-09,0.1999999999999886,-0.4389097833780874,-0.31902634437709565
2024-12-10,1.7199999999999989,-0.1926564915070023,-0.13484452570924402
2024-12-11,-0.3199999999999932,-0.15087110874537155,-0.1259784332094287
2024-12-12,1.2900000000000065,-0.22643993976746002,-0.41448108811794343
2024-12-13,-0.5100000000000051,-0.19719280756479238,-0.14747640483396735
2024-12-16,-0.7199999999999989,-0.2547682501267243,-0.2928006964977961
2024-12-17,0.4899999999999949,-0.031460165371185754,-0.1811751100012393
2024-12-18,-0.7000000000000028,-1.8329543219307625,-2.365183780118371
2024-12-19,-0.3900000000000005,-0.3246241683695274,-0.2791735564318414
2024-12-20,-0.2099999999999937,0.9892971727583237,1.314291623701763
2024-12-23,1.3700000000000043,0.1895611296053674,0.19283926534890083
2024-12-24,-0.4900000000000091,0.48049347598541003,0.41775439236475365
2024-12-26,0.9000000000000057,-0.21881490177577934,-0.3417175948184659
2024-12-27,0.4500000000000028,-0.6955773854643806,-0.5951008750761743
2024-12-30,0.7099999999999937,-0.4128174619606996,-0.6403301883866387
2024-12-31,1.3500000000000083,-0.051776296623284306,-0.1822007384188435
2025-01-02,0.8499999999999943,-0.3526676877803277,-0.10957658288421941
2025-01-03,-0.3299999999999983,-0.34828403360310595,-0.37147342788255666
2025-01-06,0.6799999999999926,-0.09062456755978361,0.08252178037330898
2025-01-07,-1.0,0.45418159629031657,0.13052919110293723
2025-01-08,3.280000000000001,-0.13831568112583884,-0.01468199655613325
2025-01-10,2.299999999999997,1.259294084882986,0.64962169990762
2025-01-13,-1.3699999999999903,-1.0948398115665465,-0.5873320077359429
2025-01-14,2.530000000000001,-0.03918012860753296,-0.026110841042113433
2025-01-15,-1.3800000000000097,-0.026140264072483696,-0.34271315565940913
2025-01-16,-0.789999999999992,-1.2017087982970978,-0.9117343724420411
2025-01-17,-1.769999999999996,0.43897069258560906,0.21907387489087002
2025-01-21,-0.6700000000000017,0.6073563895435092,0.3584399640595291
2025-01-22,-1.0900000000000034,0.271815914523266,0.30245858000837444
2025-01-23,-0.0600000000000022,-0.0811488489718315,-0.24682744842661414
2025-01-24,-1.4599999999999935,-0.09794654470301971,-0.1674272836602619
2025-01-27,0.6400000000000006,-0.6222906037383624,-0.8319305273578451
2025-01-28,-1.210000000000008,0.2570669514596049,0.18340065596778965
2025-01-29,0.1599999999999966,-0.1621001639686382,-0.19850023701439926
2025-01-30,-0.2599999999999909,0.10043234164325134,-0.10325443551285145
2025-01-31,0.6799999999999926,-0.1958767529863405,0.17044834554995278
2025-02-03,-0.4799999999999897,0.1865649142346338,0.2605687495683576
2025-02-04,-1.6500000000000057,-0.062065142455049994,-0.06571868654536267
2025-02-05,-0.4200000000000017,0.8956026724873557,0.9151852442474174
2025-02-06,0.3499999999999943,-0.13309518437953877,-0.05177715197503055
2025-02-07,1.4100000000000108,-0.21814908016542087,0.12163383606980584
2025-02-10,0.9399999999999976,0.16848355562729467,0.19274742971998027
2025-02-11,-1.9500000000000028,-0.029331615303275396,0.0841448034842524
2025-02-12,-0.0600000000000022,0.8566362469092031,0.8434052445871043
2025-02-13,-0.6099999999999994,0.5161761734604057,0.6486201306254927
2025-02-14,1.1599999999999966,0.09744260175676327,0.07039195664451108
2025-02-18,0.3700000000000045,0.04740000660940479,0.3918951597744667
2025-02-19,0.2999999999999971,0.04354677353169393,0.060316192692917076
2025-02-20,-2.1599999999999966,-0.04219585435182916,0.01048529821867708
2025-02-21,0.3400000000000034,0.2222233370556296,0.8177611426101318
2025-02-24,-1.9099999999999968,-0.040451614611588554,-0.019904408015347836
2025-02-25,-0.2800000000000011,0.3353575560064136,0.1261310695235729
2025-02-26,1.75,0.10202465295071356,-0.07371137376278943
2025-02-27,-0.6500000000000057,0.242526510608788,0.21839579467156867
2025-02-28,-1.3400000000000034,0.2937079077183424,-0.39449206537754
2025-03-03,-0.1599999999999966,1.10430823223621,0.3439398888460681
2025-03-04,-1.8900000000000008,0.4066700015892369,0.08131969231021235
2025-03-05,0.0400000000000062,0.8707814753257849,0.9224620060230848
2025-03-06,0.6700000000000017,1.142580355356685,1.1933699287374113
2025-03-07,-0.980000000000004,0.4937602605209554,0.8314085975029155
2025-03-10,0.2099999999999937,0.3254035716059233,-0.1059999605063245
2025-03-11,1.1300000000000097,0.25340027182286595,0.5042809056760292
2025-03-12,-0.8300000000000125,0.7943485983717026,1.036524539615185
2025-03-13,0.6100000000000136,0.20275617258149536,0.5621606007133024
2025-03-14,0.4099999999999966,0.6837540975788533,0.7304691684644736
2025-03-17,-0.3500000000000085,0.6126566378967183,0.6426846415160941
2025-03-18,-0.0899999999999892,0.5283322887548128,0.15788914719195837
2025-03-19,1.1499999999999917,0.6827023763573539,1.0988216867370455
2025-03-20,-0.0300000000000011,0.3118852338439524,0.513348777570061
2025-03-21,0.9399999999999976,0.7252214607041664,0.042692174010308094
2025-03-24,0.0200000000000102,0.12840299131742677,0.5093265262516466
2025-03-25,0.5699999999999932,0.15144638098585353,-0.015459499586258616
2025-03-26,0.25,-0.1989639723323603,-0.11962330520487156
2025-03-27,-0.5600000000000023,-0.20456225068079986,-0.14413046730454385
2025-03-28,2.1300000000000097,0.42458000821740655,0.5741364619015974
2025-03-31,-0.2600000000000051,-0.4100251291946613,-0.5172279458946968
2025-04-01,0.5100000000000051,-0.18502051625520202,0.21002992805980814
2025-04-02,-4.689999999999998,-0.11752690035803563,-0.043940262261296284
2025-04-03,-5.010000000000005,0.4752892681920515,0.496366638219109
2025-04-04,-1.3700000000000043,1.6985422666145849,0.834254812944326
2025-04-07,-1.009999999999998,0.49213592944019563,0.07410794865040668
2025-04-08,2.5900000000000034,0.6445410280684327,0.2746540937033058
2025-04-09,-2.0600000000000023,-0.6390532657170682,0.08876892879520608
2025-04-10,1.3399999999999963,0.4715200955293951,0.6957342241922694
2025-04-11,0.0800000000000054,0.5894211541047116,0.6000013288990825
2025-04-14,-0.25,0.44355670794328034,0.4770492158431576
2025-04-15,1.1400000000000006,0.011851386580207134,0.24451182309861455
2025-04-16,2.1899999999999906,0.9419256617761791,0.868199062032955
2025-04-17,-1.5899999999999963,-0.7945621903412982,-0.9193221379144179
2025-04-21,1.1199999999999974,1.0546850740519251,0.7380078128165202
2025-04-22,-1.9599999999999935,0.2585256106821704,0.3947781917580073
2025-04-23,0.9099999999999966,-0.04046538886878894,0.059533483568388355
2025-04-24,0.3000000000000042,-0.6351050779298193,-0.4260096339222195
2025-04-25,-0.5500000000000043,0.13435512215857906,0.4291039745289663
2025-04-28,-1.4599999999999935,0.08572768104520559,0.3867354495196844
2025-04-29,-2.2900000000000063,0.2825699218663528,0.5305740895667661
2025-04-30,1.0400000000000065,0.28450038766039454,0.3016612615461242
2025-05-01,-0.9200000000000016,-0.3019624680280758,-0.3418929211145783
2025-05-02,-1.1700000000000017,0.05827520948867796,0.131506221246366
2025-05-05,1.9200000000000017,0.3374454283489569,0.07375448479892607
2025-05-06,-1.0,0.07852012966770795,-0.030860799839966414
2025-05-07,1.8299999999999983,0.1148316267048464,-0.045019265620938824
2025-05-08,1.1199999999999974,0.8765668787182865,1.3188215779032384
2025-05-09,0.9500000000000028,0.31836889640284766,0.13905548427737852
2025-05-12,1.720000000000006,-0.2828221278571609,0.2040171154894808
2025-05-13,-0.5600000000000023,0.06578664023378776,0.056571153726881984
2025-05-14,-1.4500000000000028,0.11618353776902038,0.023294738675507264
2025-05-15,0.8100000000000023,0.7216628118702694,0.8180465965300479
2025-05-16,0.1399999999999934,0.24872866622322698,0.2688989092208982
2025-05-19,-0.009999999999998,0.028383478262073485,0.07998080451202122
2025-05-20,-1.0399999999999991,0.12629404785902615,0.07762087530678577
2025-05-21,-0.3800000000000025,-0.43013393983609594,-0.3309212021321501
2025-05-22,0.3400000000000034,0.3070949018945876,0.3552306819145552
2025-05-23,-1.2800000000000011,-0.11987961447153042,0.05652458032811116
2025-05-27,0.9299999999999996,0.517624940370417,0.6786236983215737
2025-05-28,-0.8800000000000026,-0.27681060969272464,-0.14367784324597932
2025-05-29,-0.1999999999999957,0.0033508670015629455,-0.1288517793515471
2025-05-30,1.8100000000000025,0.06584981148236133,0.12184596850601277
2025-06-02,0.8299999999999912,0.043824054032186636,0.08254391774524765
2025-06-03,-0.529999999999994,0.07226172916120979,0.03534566045172494
2025-06-04,0.490000000000002,-0.42516881368825105,-0.12579739278472402
2025-06-05,1.2399999999999949,0.16753219722184998,0.09498145528475994
2025-06-06,0.6899999999999977,0.5931780131127877,0.9176326396654033
2025-06-09,-0.3299999999999983,0.1609366877161472,0.23146855512092412
2025-06-10,3.25,0.08721744306957628,0.15505443769648594
2025-06-11,-0.1799999999999926,-0.8357997992183862,-0.5485305063051396
2025-06-12,5.109999999999999,-0.7310033172006,-0.44162989658609597
2025-06-13,-1.3100000000000025,2.2129724993930515,2.172448518367316
2025-06-16,3.0900000000000034,-0.058504396645000546,-0.5894975526790703
2025-06-17,0.269999999999996,-1.3119763126984878,-1.7282039488367715
2025-06-18,-0.1700000000000017,-1.8757626683584492,-1.3103569899375738
2025-06-20,-6.359999999999999,-0.730525079859377,-0.6362129092035338
2025-06-23,-3.9099999999999966,-0.5447879764316171,-0.5379470689656694
2025-06-24,0.5300000000000011,2.8140940867628492,3.415672682705875
2025-06-25,0.4599999999999937,-0.3560932158170948,-0.05842247172207196
2025-06-26,0.2199999999999988,-0.09390262175843754,-0.11429688373006491
2025-06-27,-0.3599999999999994,0.2006845950835665,0.32198475462529774
2025-06-30,0.3400000000000034,0.3181653644539417,0.3272567378923231
2025-07-01,2.019999999999996,-0.21495331200173515,-0.1943650509589239
2025-07-02,-0.5300000000000011,-0.5540213106217965,-0.6419323320484478
2025-07-03,1.0300000000000011,0.02929747504161686,-0.35168856820162203
2025-07-07,0.3900000000000005,-0.4112555903302415,-0.73275108796348
2025-07-08,0.0600000000000022,0.021251132005009443,-0.04716790716002103
2025-07-09,-1.8299999999999983,0.007957746233889553,-0.4307016465360377
2025-07-10,1.8499999999999943,-0.40562586393457395,-0.6816680430587821
2025-07-11,-1.4399999999999975,0.10448485667603208,0.3770504021322229
2025-07-14,-0.4299999999999926,-0.6127288852135215,-0.7063363485623484
2025-07-15,-0.6300000000000097,0.08526473017910868,0.09338459560158421
2025-07-16,1.6300000000000097,-0.3920194244789936,-0.37662863971746285
2025-07-17,-0.2300000000000039,0.10998953876265824,0.08398160052240117
2025-07-18,-0.1400000000000005,-0.7413604651747532,-0.42829165383668116
2025-07-21,-0.8299999999999983,-0.5781729984467897,-0.4618682303571557
2025-07-22,-1.5100000000000051,-0.20101142099837271,-0.23253975074157937
2025-07-23,1.1099999999999994,0.0029620352913909322,-0.05508482706245082
2025-07-24,-0.7800000000000011,-0.3743356590539193,-0.36673576180204803
2025-07-25,1.4300000000000068,-0.16651835259323944,0.042971644879186456
2025-07-28,2.4599999999999937,-0.1895401709045146,-0.1883211893202004
2025-07-29,0.8200000000000074,-0.6709643403309916,-0.7725022385431183
2025-07-30,-0.730000000000004,-0.00025627445606271984,-0.36384013635762774
2025-07-31,-1.9699999999999989,-0.20711619318560112,-0.39847606571636335
2025-08-01,-1.0600000000000025,-0.7053762568757278,-0.4138778808555043
2025-08-04,-1.1299999999999957,-0.5561218231803042,-0.8149629326341189
2025-08-05,-0.8200000000000074,-0.4818863967841229,-0.3480841114013642
2025-08-06,-0.4799999999999897,-0.4807517476253184,-0.8573560740394207
2025-08-07,0.039999999999992,-0.8410602107583764,-0.9166481189815614
2025-08-08,0.0900000000000034,-0.3648159989498885,-0.4958908964625619
2025-08-11,-0.8100000000000023,-0.6196197014239556,-0.6898038706963286
2025-08-12,-0.5399999999999991,-0.4470410657973531,-0.23456596046924005
2025-08-13,1.3099999999999952,-0.3605978470223519,-0.5094341090804689
2025-08-14,-1.2099999999999935,-0.4955679448628884,-0.19002045367007195
2025-08-15,0.730000000000004,-0.6567903528634383,-0.5951167182255147
2025-08-18,-1.1300000000000026,-0.6081499740521701,-0.6151081461579715
2025-08-19,0.8099999999999952,-0.444666517287533,-0.2695989124230134
2025-08-20,0.3700000000000045,-0.3640142428025854,-0.46672319315821315
2025-08-21,-0.480000000000004,-0.6823881234013608,-0.4820420659368682
2025-08-22,1.1000000000000083,-0.2667818597082905,-0.6471246869678545
2025-08-25,-1.5800000000000054,-0.21635115880858993,-0.30887716886888683
2025-08-26,0.8899999999999935,-0.6257035303102437,-0.681328141196479
2025-08-27,0.4699999999999988,-0.7614586645225706,-0.24363568915131173
2025-08-28,-0.5999999999999943,-0.5918160699783194,-0.43977425652751845
2025-08-29,1.5900000000000034,-0.28484322061220646,-0.3374884575277052
2025-09-02,-1.5900000000000034,0.10474051467552115,0.47364593891666945
2025-09-03,-0.5499999999999972,0.8052646514520375,0.8897798177203317
2025-09-04,-1.5900000000000034,0.028187579286397518,0.15065171834435806
2025-09-05,0.3800000000000025,0.12140695797598999,0.28444979837661366
2025-09-08,0.3699999999999974,-0.11291152417220092,-0.16529580053763182
2025-09-09,1.0400000000000065,0.09963911373371491,0.11531194716752181
2025-09-10,-1.3000000000000045,0.09447697421049521,0.06686962435546168
2025-09-11,0.3100000000000023,0.7346575028522662,0.6502207886932643
2025-09-12,0.6399999999999935,-0.025029757119890535,0.28427482536320337
2025-09-15,1.230000000000004,0.06926136468537002,0.06398584186381308
2025-09-16,-0.480000000000004,-0.051284412025650546,-0.15755194880752982
2025-09-17,-0.5,-0.31841149522061024,-0.33324932763415666
2025-09-18,-0.8899999999999935,-0.06066202104483912,0.052882286914705506
2025-09-19,-0.0300000000000011,0.3291392961556095,0.24317538591737672
2025-09-22,0.769999999999996,0.002384215803372945,0.011338192715220137
2025-09-23,1.6400000000000077,-0.08406585839727135,-0.03858324625146009
2025-09-24,0.1099999999999994,0.19752950863911983,0.16518708511836921
2025-09-25,0.9899999999999948,-0.0013167904539435847,-0.1065597969250915
2025-09-26,-2.230000000000004,0.11519810760782306,0.1299039238040937
2025-09-29,-1.0999999999999943,0.8538313131584663,0.6938172691843798
2025-09-30,-0.5799999999999983,0.06388395396723766,0.06296723788739397
